,Rating,Review
0,1 star: Bad,"<p class=""review-content__text"">
                Pixma 5750 printer <br/>Simply the worse printer i have ever used<br/>Just endles problems
            </p>"
1,1 star: Bad,"<p class=""review-content__text"">
                I bought a Canon  Pixma MG5750 inkjet printer for £44  at Currys' in early January 2020.<br/>Really low price, but really low quality. ultra-low quality of plastic used, so hinges snapped after a week. <br/><br/>Currys' gave me a refund without any hassle, and whilst I was there I bought Canon Prima TR7550 for  £60 <br/>Disadvantages-it is a discontinued model<br/>the inks are expensive, even the compatible brands <br/><br/>But, it is well made and performs well, so this gets 5*, as does Currys' staff.
            </p>"
2,1 star: Bad,
3,1 star: Bad,"<p class=""review-content__text"">
                Canon sent me a faulty camera, and were adamant that no replacements or exchanges would be issued as per their terms and conditions. Customer service were rude and unhelpful. I bought direct from Canon as I assumed the item would be guaranteed, genuine, and the company would have great customer service. On top of that, refunds can take up to 30 days from when the item is returned, so I could be out of pocket by over £1000 for a month with no camera to show for it. I was completely wrong. Avoid, buy from somewhere with an exchanges/replacements policy!
            </p>"
4,1 star: Bad,"<p class=""review-content__text"">
                Good luck.  You can't even get ""help"" without them charging you $46/ month.   Asked for help to install software and set up my printer and I can't even ask a question without entering my %$*# card number.  I just bought the printer.  Now I have to pay just to ask an installation question?? are you kidding me!!!??  Will be returning this piece of $%*# product and my business will not be using Canon printers ever again.  This is the worst customer service I have ever experienced.
            </p>"
5,1 star: Bad,"<p class=""review-content__text"">
                The new Canon Pixima TS8150 which I was forced to buy because my older Canon printer (which was fine) needed something doing to it which the shop I use couldn't do as Canon had discontinued the software to allow them to repair it. (They were very apologetic).Just exactly how environmentally aware and responsible is that?!<br/>So this thing is a complete pain to use, completely un-user friendly, has all sorts of annoying ticks ( Do you want to retract the output tray? every time you turn it off!), the design is rubbish (whoever thought to put the swiveling info screen in a place so you can't see to feed a CD in nor the output tray either), why do I have to register the paper size every time I add paper? etc. etc.... <br/>And don't mention My Image Garden! Compared to the suite of facilities that used to exist, this is double-rubbish. You can only scan in PDF and JPEG and I challenge you to work out how to save an image in JPEG format! Click and Drag? - oh, no, that would be far too easy and obvious!! <br/>The times I have needed Customer Services, I have had no response at all about my enquiries. There doesn't seem to be any Forum for users to get help and aid. At this rate I will need blood pressure tablets any day now!<br/>And incidentally, I also have another Canon printer which I use with a non-Windows or Mac computer. It is a BJC-250. It works perfectly and always has done. Never broken down. I can get the ink for it no problem. It is now about 30years old!!! The Good Old Days. eh?!
            </p>"
6,1 star: Bad,"<p class=""review-content__text"">
                I have has 3 Canon printer... printING is OK....paper feed is cr@p.<br/>First printer had two paper trays - one at the rear &amp; one at the front - the front one NEVER worked.<br/>Second printer - the [only] back paper tray failed after about 1 year. Thanks to someone on Youtube and 1 1cm cube peice of sponge placed aloside the paper tray spring, it carried on for a few more years.<br/>Third printer [Caono TS3100] - Sometimes I would print 1 page but get 5 pages fed through the printer. After 14 months the paper feed started making grinding noises &amp; still getting extra blank sheets when printing. It then started making REALLY NASTY NOISES!!!! - like a washing maching throwing itself around the room. I checked for anything jammed...Nope...nothing...perfectly clear.  Bought another printer by a DIFFERENT manufacturer and the Canon is going in the bin...NEVER again ill i buy a canon...sorry...but why don't you test things??
            </p>"
7,1 star: Bad,"<p class=""review-content__text"">
                Second printer I've had with Canon and both have had issues. my printer was randomly missing out paper to print on which is not great as I need to print off double sided and it means the pages all end up mixed up. Contacted Canon support and was told even though my signal strength was a lot more than I needed I need to switch off my wifi. My wifi hub is not very accessible to me at time and when at the device I said; ""I've switched it off, I'll leave it a minute"" followed by ""OK I'm going to plug it back in."" Heard nothing off the person I was on the phone with. I get back to the printer and the adviser on the phone asks if the wifi is off yet. I couldn't stay calm so I said I had to go. This is the second printer I've had, the reason I had to buy this one is the old one needed one part replacing but Canon don't create that part as a spare part because without that part you can't use the printer/scanner at all. I put in a complain about them not producing the spare part but never heard anything back.
            </p>"
8,1 star: Bad,"<p class=""review-content__text"">
                My partner and I have, for a very long time, been very loyal customers to Canon  photographic equipment to the tune of £2000 so when we needed two printers we naturally went for Canon. <br/><br/>What a mistake!  Both devices recently died simultaneously through error Codes B203 and B200  (death of printer head.)<br/>When I rang to say how disappointed we were, I was told 'It was coincidental and we were lucky it lasted so long.' (Really? 3 years is long?)<br/>When I mentioned the huge number of negative reviews on this issue I was told that I had probably only read a few. They seemed surprised that I had read all 111!<br/>We were  told that one printer was discontinued and that the other might be repaired, but that it would be cheaper to buy a new device. We were also told that it would be difficult to find printers compatible to one of ours and that the only solution would be for us to  buy another PC!<br/>I said 'So we now have to buy one PC and two printers for the sake of a clear design fault on your part?'<br/><br/>Eventually we were offered a 20%  and then 30% voucher towards new printers to be spent in Canon's  online shop. We were not informed that there  was a limit on the kind of printers we could have and when asked they gave us a list of 24 printers (higher end) that were not open to us and therefore would not be able to replace our own higher end printers .<br/>They said that the offer was their standard procedure and they could do no more. When I said that I would therefore walk away and would never recommend Canon, they didn't appear in the least concerned.The only reason why I gave any star at all is the fact that individuals were not actually outright rude and and the fault lies entirely with the company.
            </p>"
9,4 stars: Great,"<p class=""review-content__text"">
                I like it, but it is complicated at the first. Even I use the app. Hope it can be more introduction.
            </p>"
10,4 stars: Great,
11,2 stars: Poor,"<p class=""review-content__text"">
                PIXMA TS5000. I have recently bought a TS5050. Dont make same mistake. Evertyhing about is is hopless , from endless amount of time spend on instalation , over  bad UI, SW not working, SW not able to recognise the printer, slow response times. All in all an experience similar to the once we had in the early 90th when IT was still young an inmature.
            </p>"
12,1 star: Bad,"<p class=""review-content__text"">
                Bought a canon isensys with a 3 year warranty - experienced terrible print quality issues after 1 year of normal use - wanted to claim on the warranty and have now been waiting for 11 days to get a decision whether canon will honor the warranty - Canon put us on to an external repair and service  partner who refused to reply and had to be chased - after a week they sent an engineer who merely confirmed what we already know ie there was a problem - he didnt fix it and said that it would need an off site repair and the service engineers would get back to us - we chased the service engineers twice and are being told that they still don't know if it covered by the warranty and we will have to wait!!!!! I have called the Canon CS number  c 8 times and have insisted that I be escalated to a manager who can give me a decision - not ONCE have i been called back. It is now almost 2 weeks sorting this issue out and we are no further forward in getting a repair. When i call canon UK the receptionists tell me that the CEO UK doesnt accept external calls ! They dont have any idea of an individual who is in charge of customer services - its a total frustration getting canon to even speak to us let alone fix our printer !! When working the printer was ok but this customer services organisation is the worst that I have ever experienced - totally unresponsive and unsympathetic to  their customers needs - when a printer goes wrong it needs to be fixed quickly - its an essential tool these days. This is the second isensys that has gone wrong within a year and my fear is the reliability and longevity is just not there. If you are thinking of buying one please remember that you will - at some stage - want to use their service/repair/warranty capability and in our experience it is truly woeful - doesn't even deserve 1 star - buyers beware
            </p>"
13,1 star: Bad,"<p class=""review-content__text"">
                My Canon MX922 is an infuriating, never-functioning, bloatware infested piece of SHAT and I will never but another canon product. Do not make my mistake!
            </p>"
14,5 stars: Excellent,"<p class=""review-content__text"">
                Right, let me first of all say that my experience with Canon UK (and by that I mean the official store!) was utterly faultless. <br/><br/>I made an order for a lens on a Thursday at 11am and recieved order confirmation immediately. <br/><br/>On Monday morning recieved an email from UPS saying delivery would be by the end of that day - the lens was delivered at 12pm midday.<br/><br/>I have to question whether or not these reviews are real, yes I know there are too many to be fake but why is this review page STILL unclaimed by Canon? Why have they not replied or responded to any of these reviews? <br/><br/>Please understand that Canon are of course not perfect, but they ARE a huge huge company selling fantastic cameras and lenses so you should of course be confident and relaxed when making a purchase.
            </p>"
15,1 star: Bad,"<p class=""review-content__text"">
                I have had problems with my pro-100s for months which the customer service advisor couldn't fix and which I was sent to 2nd their customer services for. I sent a detailed email with screenshots of settings and prints not matching etc. and had nothing back. I sent the emails again from a trusted account that I use on a daily basis, but nothing !<br/><br/> When I finally called up again I was told they couldn't help me as my case was already with 2nd tier and I needed to send the email again ! The 2nd tier eventually called my back after a few calls I couldn't get and took me through some settings. I am now out of ink after countless prints that weren't matching in colour and printing the wrong scale on the media selected. In short, I can't test whether my printer is now working as I have no ink left and Canon refused to send me a set of cartridges, despite the appalling service I've had. If you are looking for a printer, I'd stay clear of Canon as I've had countless problems with this printer and terrible service from Canon UK customer services.
            </p>"
16,1 star: Bad,"<p class=""review-content__text"">
                I have had 3 canon printers fail within a year and I print no more than a handful of pages per week and am a home user.<br/>A set of inks are £65 and printer repair quote I had was £89 and then when they got it the upped the repair quote to £120.<br/>These people are just crookes, I think they have shares in land fill sites as they seem determined to fill them with waste.
            </p>"
17,1 star: Bad,"<p class=""review-content__text"">
                by far the worst EVER customer service\tec support I've ever received. <br/>its been 3 and a half hrs and the phone hung on me 5 times
            </p>"
18,1 star: Bad,"<p class=""review-content__text"">
                Be very careful if you choose to do a Firmware update!<br/><br/>I opted to update the firmware on my canon camera, exactly as all of these manufacturers recommend you to do.<br/><br/>I followed the instructions exactly, to the letter.  Well it totally bricked my camera.  The only option was for it to go back to Canon and unbelievably they ended up replacing the main board in the camera.  They wanted to take no responsibility for it at all and kept repeating that you update at your own risk and sign disclaimer when downloading the software.  Well Canon, your software is NOT FIT FOR PURPOSE if it is capable of destroying a cameras main board!!<br/>They charged me almost £200 to fix the camera and that was after me arguing my case and being offered a discount.<br/><br/>After spending thousands on Canon equipment, this has left a very sour taste.  I can assure you it will be the last Canon purchase if that's how you treat customers.  It's the tone of arrogance that you get from the staff that really annoyed me.  That 'not our problem' type of response when you ask them for help.  Very poor service from a brand I had trusted for years.
            </p>"
19,1 star: Bad,"<p class=""review-content__text"">
                The worst 'shopping' experience and customer service experience I have had in my entire life. I bought a new camera for work, Canon took my money, the item didn't arrive. They told me apparently it MIGHT have gotten lost and that I have to wait for 'an investigation'. This might mean the item MIGHT arrive 4 weeks after Canon took my money - MAYBE. I would NEVER have bought the item if I knew it would arrive almost a month later! I would have gone to Amazon. I bought this for work and every day is costing me. Canon basically just shrug, oh well. No refund. No explanation. No support.
            </p>"
20,1 star: Bad,"<p class=""review-content__text"">
                90 minutes on hold and still no representative...zero stars if I could<br/>Use to be top notch<br/>WHAT HAPPENED <br/>Good way to lose loyal customers<br/>ARE YOU LISTENING CANON
            </p>"
21,1 star: Bad,"<p class=""review-content__text"">
                Absolute garbage. Has an issue connecting my canon eos rebel t6i to my computer. I tried everything. Tried calling the canon customer support only to be hung up on by the machine I didn't even get a real person on the line. Legitimate trash, terrible customer service, doesn't care about customers, outdated software that never works and extremely overpriced cameras that wont even connect to my computer or smart phone and does nothing to help customers.
            </p>"
22,1 star: Bad,"<p class=""review-content__text"">
                Well Thank You Canon! <br/>Like most Mac owners I am now running their latest operating system - Catalina. Apart from a few hiccups, it's great. <br/>HOWEVER - on trying to update drivers for my printer I am very kindly advised by Canon that my Pixma MG6250 printer does not support Apple Catalina OS - but I can pick another printer from their range to purchase! My printer is not old, is in excellent condition and works - or did work - fine.<br/>So thank you very much Canon - I won't be buying anything from you again!
            </p>"
23,1 star: Bad,"<p class=""review-content__text"">
                Why must I suddenly have a customer account. I don't trust Canon with any of my information! They can't even get a printer to work correctly. Why would I want to give them information that I am sure they can't keep secure? Phone hangs up on you if you don't have an account and you can't get any help. Bad move Canon but that seems normal for you.
            </p>"
24,1 star: Bad,"<p class=""review-content__text"">
                Hands down all of these horrible Canon printers are the worst devices I and any other creature may have the inhumane misfortune of using. If you work in the industry please reconsider everything.
            </p>"
25,1 star: Bad,"<p class=""review-content__text"">
                terrible. my ink will not work costing me a ton of time and money. I tried two ink cartridges and both from Canon so they are not knock off ink. Over $200.00 totally wasted. Going to throw the new printer in the garbage. Tried many times to contact customer support and get to talk to a bot.
            </p>"
26,1 star: Bad,"<p class=""review-content__text"">
                I HAVE SPENT ABOUT 5 HOURS TRYING TO CONNECT BY WIFI.THE INSTRUCTIONS ARE USELESS AND THERE WERE NO ENGLISH INSTRUCTIONS WITH THE BOX
            </p>"
27,5 stars: Excellent,"<p class=""review-content__text"">
                Pros: Probably the best value Full Frame mirrorless. Great professional photos!<br/>Cons: 4K video is probably not any better than a basic 4K camcorder. Video on a tripod is okay.
            </p>"
28,2 stars: Poor,"<p class=""review-content__text"">
                Canon OnLine store didn't apply the 20% discount code they'd emailed me. The onLine Store ordering page actioned the camera (Ivy Rec) order without the discount. Canon admitted their systems weren't working properly. Only option was to send the delivery back and get a refund. Then re-order using the updated system. This was a product I wanted to buy, and actually had in my hands, but Canon couldn't refund the missing discount, so I had to return it. Madness. Needless to say, I'm not using the OnLine Store again. Canon: Why have a sophisticated mailing system with discount offers etc. but such a prehistoric order system? Get that sorted first, before unleashing your web marketing geniuses.
            </p>"
29,1 star: Bad,"<p class=""review-content__text"">
                Printer worked just fine until a recent update. Now it no longer recognizes the non-Canon brand inkjet cartridges I was using. What a SCAM!
            </p>"
30,1 star: Bad,"<p class=""review-content__text"">
                Canon customer care service is non existant. After having a G3500 break down after 3 months, the printer was repaired under warranty and returned with virtually no inks left. I have had no apology or offer to replace the missing inks. Would never buy Canon again.
            </p>"
31,1 star: Bad,"<p class=""review-content__text"">
                I got my Canon printer due to my disabled students allowance, and wouldn't have picked getting a printer from this company if I had a choice.<br/><br/>The main problem with this printer is that it's been programmed to waste the coloured inks to print black, if you print a document in colour. So, even if you have a tiny image in colour, all the rest of the print work will be done combining the other coloured inks to make black, rather than using one of the two black inks the printer has.<br/><br/>This makes printer extremely wasteful, I've hone through 5 packs of inks and not even halfway through a pack of 500 sheets of printer paper. When the inks are £50+ for a set of Canon inks, this is ridiculously expensive.<br/><br/>They've clearly programmed the printer to ignored the two black inks whenever you print something in the colour setting, in order to force their customers to buy there inks far more frequently than they'd be needed if they'd been programmed to always use one of the two black inks to print black, even when using the coloured printing option.<br/><br/>Avoid buying printers from this company, they will rip you off to make money from ink sales
            </p>"
32,1 star: Bad,"<p class=""review-content__text"">
                Very poor customer service will never use again!
            </p>"
33,1 star: Bad,"<p class=""review-content__text"">
                Bought a Canon MG5750 printer in June 2017. It has now completely failed, probably a software issue, and displays the messsage, ""Support Code 1403, The type of printer head is incorrect. Install the correct printer head"". I've removed and thoroughly cleaned the printer head, as per numerous YouTube videos, but the error persists. I've only used the printer for occasional use. The print quality was always poor and now product reliablity has proven to be abysmal. I've binned it for a more reliable make and I shall never buy another Canon product again!
            </p>"
34,1 star: Bad,"<p class=""review-content__text"">
                I attempted to buy a Canon M50 camera from the Canon Online Shop whilst away from home on holiday in Norfolk. I followed the webpage instructions implicitly but when I came to the payment section the Canon webpage system repeatedly crashed for what appeared no reason. I thought it may have been the bank card that was being refused as my cards had recently been replaced with new ones so I rang my bank. They confirmed that Canon was taking the money from my account but almost instantly was returning the money to my account for no reason that they could determine. They assured me that it was not the bank blocking the payment and I therefore needed to contact Canon. I tried ringing Canon several times but could not get beyond listening to never ending messages about how busy they were. I then tried ordering the camera again and it worked perfectly and stated the camera would be delivered in two days time. I automatically thought they must have had a glitch which had been rectified. I then left to go to John Lewis store in Norwich to buy a lens adapter for the camera which was about £30 cheaper than buying it from Canon with the camera! When I came to pay for the adapter I found my bank card was refused which rather stunned me. I tried credit card from the same bank and that was also refused. I then tried my wife's bank card and that was refused. Embarrassingly I was forced to go to the bank to find out what was going on. I found at the bank that Canon had returned the payment 1 hour after taking it and cancelled my order of the camera and stopped its delivery. This action coupled with with the earlier refusals by Canon had caused the bank systems to think illegal transactions were been attempted and automatically closed all my accounts and stopped my bank cards! Fortunately I had gone to the bank in person  and they were able to immediately clear all stops and reactivate all the accounts and cards. At no time during all this did Canon ever get in touch with me to tell me what they were doing, why they were doing it or ask for further information from me about my attempts to buy a camera from them. I therefore then went to the local Norwich PcWorld/Currys and bought the camera over the counter for the same price as Canon (there was a £150 discount offer at the time from Canon). I was annoyed with Canon as I had had an extremely stressful and embarrassing day whilst on holiday. I wrote an email to Canon Service to let them know what they had put me through and expected to get some form of apology. I only got the explanation that their system had noticed that the delivery address on my order was different from my home address in shown in records from earlier purchases over the years. I pointed out that their system did not ask at any time for my home address and when I put in my son's address in Norwich as the delivery address it did not query it, it did not flag up a problem, it merely continued to the payment section of the system which to start with had accepted the card details 3 times and then crashed without explanation but then later accepted the same details fully. I have written several emails and each one has been replied to by saying it was completely my fault, their systems are there to protect me from fraudulent attempts of bank card scams, etc. etc. They refuse to accept any blame for the stress and embarrassment they put me through and make it quite clear they will not entertain any possibility that their system was at fault. Life is to short to continue the argument with Canon so I have demanded they remove all trace of me from their records with an emphasis on their knowledge of my bank details as I simply do not trust or respect them as company. This is very sad for me as I have bought many Canon cameras, lenses and printers since my first Canon SLR EOS 600 in 1986 but now I have the distinct feeling that if you have a problem with them or their products they are not interested in the slightest.Goodbye Canon.
            </p>"
35,5 stars: Excellent,"<p class=""review-content__text"">
                Purchased a canon camera just the other day and ha e tracking already. Easy to navigate site for buying.
            </p>"
36,1 star: Bad,"<p class=""review-content__text"">
                I called Canon USA Customer Support for printers to get help downloading their MF Toolbox software for a Mac.  The link to the download on their support website is broken.  The operator asked for my model number and I was told it was not longer supported.  She would not forward my call to anyone that could help me with the software.  I was not looking for hardware support for the printer.  <br/><br/>I went back online and found a link on the Canon Canada website that worked.  The operators are being used as blocking agents.
            </p>"
37,1 star: Bad,"<p class=""review-content__text"">
                My Canon MG7150 printer stopped working and displayed an error code. When I contacted Canon support, I was informed that the error code meant the printer had an internal fault which would be very expensive to repair and I'd be better purchasing a new printer. They ""helpfully"" gave me a 30% discount code, BUT only to be used at Canon's online store. I wasn't satisfied with this and did a bit of rooting around on the internet to discover the fault code indicated a simple paper jam that I cleared in a couple of minutes! I don't know if this was a genuine error by the support team, a rogue individual scamming to increase commission, or scamming at a corporate scale, but whatever it is, it was an appalling episode and Canon should be ashamed. It wasn't so much the cost of buying a new printer that concerned me, as the waste of all the embodied energy and carbon that would have been jettisoned had I taken Canon's advice to through away a perfectly serviceable printer!
            </p>"
38,1 star: Bad,"<p class=""review-content__text"">
                Very disappointed with Canon Warranty procedures. Bought my printer online last year. Order was processed on Sept 8, 2018, shipped on September 11, 2018  and item was received on September 15, 2018. I have documentary proof of all dates. Placed a service call on September 9, 2019 and was told that the item was out of Warranty since the invoice date was September 8, 2018!!!! Also the online manual is worthless! I called Canon customer support yesterday to figure out how to darken the print copies and they wouldn't help me! Canon has lost a customer for life. Neither I nor anyone in my family/friends will ever buy another Canon product EVER!!
            </p>"
